producto_id,nombre_producto,categoria,precio_base
502,Box,Servicio,4336.48
503,Skin,Hardware,2111.14
504,Question,Servicio,4333.51
505,Fine,Software,3247.01
506,Example,Suscripción,721.26
507,Accept,Servicio,241.63
508,Open,Hardware,1257.97
509,Discover,Software,1922.83
510,Computer,Servicio,4195.96
511,Arm,Servicio,3719.16
512,Deal,Hardware,4779.11
513,Night,Servicio,2817.92
514,Usually,Software,3751.32
515,Administration,Servicio,1412.65
516,Score,Suscripción,3413.91
517,Ready,Suscripción,3545.45
518,Firm,Hardware,4249.66
519,Effect,Suscripción,2705.2
520,Positive,Suscripción,3262.58
521,Road,Servicio,1055.09
522,Within,Software,3696.96
523,Loss,Software,4200.14
524,Skill,Servicio,2989.0
525,Green,Suscripción,622.59
526,Store,Servicio,1598.64
527,Power,Suscripción,2403.8
528,Piece,Suscripción,3401.95
529,Role,Suscripción,1635.62
530,Skin,Software,4209.44
531,Range,Hardware,1890.36
532,Million,Software,262.04
533,Run,Suscripción,3980.27
534,War,Servicio,3238.9
535,Hour,Servicio,4019.68
536,Miss,Suscripción,1777.0
537,Pick,Hardware,137.27
538,Threat,Software,415.08
539,Number,Software,603.41
540,Trouble,Suscripción,4035.48
541,Ball,Suscripción,1542.1
542,Piece,Hardware,4989.6
543,Doctor,Software,3804.02
544,Sing,Hardware,3025.72
545,Billion,Software,4918.92
546,Ready,Hardware,1615.73
547,Country,Hardware,869.8
548,Fire,Hardware,3699.5
549,Force,Servicio,1426.51
550,Final,Servicio,4807.13
551,Want,Servicio,4940.94
552,Six,Software,4635.7
553,Trade,Hardware,4726.57
554,Hope,Suscripción,3097.49
555,Data,Suscripción,3475.99
556,Realize,Software,516.52
557,Blue,Software,3827.1
558,Somebody,Suscripción,1050.21
559,Could,Hardware,4209.61
560,Say,Servicio,4809.58
561,Against,Software,1101.27
562,Who,Software,436.25
563,Could,Software,2445.26
564,Chair,Suscripción,3968.17
565,Director,Servicio,3864.67
566,Ability,Hardware,3499.25
567,Fund,Hardware,4112.45
568,Final,Suscripción,916.19
569,Thousand,Software,3277.09
570,Sometimes,Suscripción,3048.11
571,You,Suscripción,809.49
572,A,Hardware,2101.41
573,Should,Servicio,4270.02
574,Attorney,Hardware,4860.42
575,Tonight,Suscripción,3343.88
576,Sea,Suscripción,4613.61
577,Off,Software,703.64
578,Law,Software,4876.55
579,Against,Suscripción,215.86
580,Wall,Hardware,2659.93
581,Walk,Software,1490.49
582,Church,Servicio,4078.85
583,Amount,Servicio,1126.84
584,North,Suscripción,107.07
585,Without,Servicio,2102.32
586,Talk,Servicio,367.33
587,There,Software,1485.96
588,Join,Software,3236.55
589,Should,Hardware,1508.78
590,Suddenly,Software,1266.68
591,Training,Hardware,819.7
592,Family,Software,719.1
593,Growth,Suscripción,2652.99
594,Hundred,Hardware,3423.46
595,Financial,Suscripción,2291.03
596,Table,Hardware,661.84
597,Training,Servicio,3256.39
598,Continue,Hardware,2807.75
599,First,Hardware,1937.31
600,Hear,Hardware,1683.73
601,Education,Hardware,956.61
602,Important,Hardware,774.18
603,Sign,Servicio,1726.92
604,Have,Hardware,256.07
605,Behind,Suscripción,2211.31
606,Which,Hardware,3027.79
607,Total,Hardware,4711.19
608,Process,Suscripción,3147.85
609,Take,Software,3139.18
610,One,Software,1903.35
611,Notice,Servicio,709.92
612,Range,Hardware,2262.34
613,Identify,Hardware,3013.45
614,Series,Software,3633.97
615,Test,Hardware,4139.13
616,Alone,Servicio,1316.84
617,Owner,Suscripción,1244.04
618,Onto,Hardware,2848.23
619,Single,Suscripción,2851.78
620,Method,Servicio,1128.84
621,Gas,Software,2958.0
622,Drug,Servicio,1762.1
623,Put,Servicio,3214.61
624,Article,Servicio,1490.67
625,Morning,Servicio,2981.84
626,Effect,Suscripción,3853.13
627,Body,Servicio,4901.79
628,Poor,Servicio,4559.79
629,Production,Servicio,2542.52
630,Year,Servicio,2467.33
631,Wrong,Suscripción,2216.62
632,Laugh,Servicio,187.37
633,Able,Software,871.47
634,Money,Servicio,342.99
635,Determine,Servicio,3496.96
636,Forward,Hardware,2095.51
637,Know,Hardware,365.66
638,Only,Hardware,3468.35
639,Person,Servicio,3239.96
640,Without,Software,3613.82
641,After,Software,3019.18
642,Before,Hardware,849.62
643,Quickly,Hardware,353.89
644,According,Servicio,4094.85
645,System,Software,1118.25
646,Statement,Software,2735.52
647,Theory,Hardware,2451.82
648,Need,Software,4609.21
649,Clear,Hardware,2784.58
650,Continue,Hardware,2921.08
651,Throughout,Suscripción,1631.55
652,Believe,Suscripción,4795.54
653,Rule,Servicio,3081.25
654,Their,Hardware,74.65
655,Fine,Servicio,2802.61
656,Among,Suscripción,1851.13
657,Consider,Software,208.96
658,Get,Suscripción,2186.17
659,Free,Suscripción,3879.15
660,Lay,Suscripción,2543.76
661,Country,Software,3215.32
662,Over,Suscripción,3216.72
663,Speech,Hardware,3371.55
664,In,Hardware,1968.6
665,Certainly,Suscripción,1881.52
666,Building,Servicio,72.69
667,Anyone,Servicio,813.4
668,Economic,Software,4756.51
669,Serious,Software,4219.96
670,State,Hardware,1411.79
671,Director,Hardware,2035.9
672,Message,Suscripción,4702.61
673,Suddenly,Servicio,1289.7
674,Weight,Hardware,2686.04
675,According,Servicio,159.29
676,Dream,Software,3117.69
677,Eye,Software,4653.86
678,Take,Suscripción,4429.48
679,Put,Suscripción,2534.75
680,Themselves,Hardware,3265.73
681,Real,Servicio,2870.5
682,Close,Hardware,381.52
683,Spend,Hardware,835.68
684,Answer,Servicio,4820.9
685,Agree,Hardware,1317.05
686,Maintain,Suscripción,1953.02
687,Particularly,Servicio,2569.27
688,Couple,Servicio,4896.7
689,Animal,Hardware,3465.47
690,Southern,Servicio,3166.51
691,Shoulder,Suscripción,2645.78
692,Tend,Suscripción,3518.34
693,Should,Software,3336.88
694,Onto,Software,4519.06
695,Cost,Software,2732.08
696,Body,Software,2136.44
697,With,Hardware,4045.45
698,Wrong,Software,4008.93
699,Particularly,Software,890.69
700,Image,Software,1222.12
701,Decision,Software,4795.26
702,Model,Hardware,2248.34
703,Wide,Software,2622.32
704,Relate,Servicio,1585.29
705,Enter,Suscripción,2431.3
706,Trial,Servicio,3729.62
707,Year,Hardware,2437.61
708,Senior,Hardware,1608.18
709,From,Hardware,525.2
710,Away,Suscripción,4644.89
711,Role,Software,4364.71
712,Within,Hardware,3967.26
713,Team,Software,3485.65
714,Power,Hardware,2601.77
715,Door,Suscripción,4492.11
716,Central,Servicio,3968.92
717,Picture,Servicio,4089.25
718,Some,Suscripción,1582.27
719,Risk,Software,2146.12
720,Commercial,Hardware,3548.67
721,Difference,Servicio,1886.76
722,Around,Suscripción,2495.17
723,Walk,Software,3250.24
724,Write,Servicio,2216.9
725,More,Suscripción,3975.55
726,Political,Hardware,625.58
727,Forget,Suscripción,3604.38
728,Production,Software,768.79
729,Design,Servicio,4692.31
730,Middle,Hardware,1604.49
731,Family,Software,3987.39
732,Resource,Suscripción,2631.01
733,Plan,Servicio,500.88
734,Author,Servicio,2933.8
735,Field,Software,4565.28
736,Item,Hardware,828.31
737,Young,Software,1640.47
738,Network,Servicio,2223.84
739,Adult,Servicio,1411.51
740,Final,Servicio,4721.71
741,Realize,Hardware,1918.63
742,Writer,Servicio,3307.41
743,East,Servicio,1158.39
744,Notice,Software,1137.54
745,Class,Servicio,920.45
746,Interesting,Suscripción,2202.32
747,Space,Software,2687.65
748,Some,Servicio,103.2
749,Break,Software,4172.97
750,Increase,Software,2588.13
751,Land,Suscripción,828.19
752,Voice,Software,383.1
753,Receive,Software,362.84
754,Mission,Hardware,1325.34
755,Suddenly,Servicio,2521.5
756,Election,Hardware,4308.19
757,Even,Servicio,4519.68
758,Who,Software,4170.02
759,Let,Servicio,1676.39
760,Enough,Software,1567.46
761,Could,Servicio,4937.92
762,Still,Software,3422.34
763,Project,Servicio,1559.51
764,Final,Servicio,1678.95
765,Support,Servicio,2201.49
766,True,Software,3127.94
767,Pay,Servicio,4495.0
768,Decade,Software,1031.62
769,Where,Hardware,467.8
770,Accept,Servicio,2058.47
771,Day,Suscripción,1265.0
772,Again,Suscripción,2901.36
773,Grow,Software,3511.11
774,Arm,Suscripción,1588.14
775,Sing,Software,3442.98
776,Water,Software,1748.58
777,Work,Suscripción,3193.09
778,Consumer,Suscripción,3183.65
779,Difficult,Hardware,1426.89
780,Road,Software,3196.83
781,Establish,Suscripción,1935.73
782,Teach,Hardware,1715.45
783,Shake,Hardware,1481.97
784,Quite,Software,1760.94
785,Send,Servicio,3944.39
786,Again,Suscripción,1263.64
787,Bar,Suscripción,3425.84
788,Eye,Suscripción,4508.07
789,Them,Suscripción,1784.62
790,Subject,Suscripción,196.08
791,Economy,Suscripción,171.8
792,Arrive,Hardware,740.54
793,Ready,Software,594.72
794,Occur,Hardware,3753.02
795,Drug,Suscripción,1509.51
796,No,Software,3279.92
797,Lot,Suscripción,260.15
798,Church,Software,1513.91
799,Federal,Hardware,1209.02
800,Issue,Software,1420.56
801,Although,Hardware,994.05
802,Media,Suscripción,3108.68
803,Hard,Software,3330.23
804,Material,Servicio,784.9
805,Skill,Servicio,3718.67
806,Central,Hardware,1287.73
807,Skill,Hardware,1450.47
808,Campaign,Hardware,4152.6
809,Bar,Hardware,4510.77
810,Class,Suscripción,4132.54
811,Somebody,Servicio,781.43
812,Term,Hardware,4996.37
813,Hold,Software,3377.17
814,At,Software,2577.81
815,Deep,Suscripción,4776.46
816,By,Hardware,4096.03
817,Analysis,Software,3474.13
818,Later,Hardware,4200.07
819,Maintain,Software,1958.06
820,List,Suscripción,3437.97
821,Next,Software,993.37
822,Environmental,Hardware,4940.6
823,Fine,Hardware,2965.46
824,Note,Suscripción,4080.47
825,Tough,Servicio,2066.33
826,Change,Hardware,3805.01
827,Economic,Servicio,1967.56
828,Foot,Hardware,2970.53
829,On,Suscripción,3901.77
830,Wish,Software,626.55
831,Stage,Servicio,1816.09
832,Production,Software,2747.44
833,Direction,Suscripción,1703.29
834,During,Suscripción,1580.38
835,Yourself,Suscripción,1444.24
836,Doctor,Hardware,1177.57
837,Whom,Hardware,4252.08
838,Source,Hardware,4622.26
839,Majority,Hardware,3515.84
840,Civil,Servicio,198.5
841,Fly,Suscripción,3941.85
842,Politics,Servicio,2683.1
843,Truth,Hardware,3802.64
844,Firm,Software,2214.82
845,Ball,Servicio,254.35
846,College,Software,3424.64
847,Public,Hardware,2248.44
848,Strong,Servicio,4376.52
849,Unit,Servicio,3703.78
850,Who,Servicio,1829.83
851,Important,Software,3634.21
852,Lose,Hardware,2501.28
853,Nation,Suscripción,1037.25
854,Fire,Suscripción,2128.44
855,Strategy,Hardware,1151.68
856,Either,Servicio,74.63
857,Edge,Suscripción,1271.64
858,Light,Servicio,1087.13
859,Throughout,Hardware,71.47
860,Tend,Software,3930.43
861,Concern,Servicio,431.08
862,Nation,Software,2272.84
863,Much,Software,2118.52
864,Beat,Hardware,947.97
865,Easy,Hardware,4836.0
866,Some,Software,3038.48
867,Support,Software,4076.89
868,Hotel,Suscripción,2505.9
869,Material,Suscripción,3627.92
870,Put,Hardware,4850.41
871,Mean,Servicio,1774.61
872,Present,Software,2546.11
873,Must,Servicio,2596.96
874,That,Software,4960.37
875,To,Hardware,1203.84
876,Stuff,Servicio,3392.77
877,Fire,Hardware,734.24
878,Chance,Software,4639.01
879,Shake,Hardware,2972.39
880,Reveal,Servicio,4304.09
881,Necessary,Suscripción,4481.45
882,Again,Hardware,2807.69
883,Involve,Servicio,3425.94
884,Whole,Hardware,3508.67
885,Citizen,Hardware,2329.38
886,Draw,Suscripción,2202.45
887,Ready,Servicio,971.63
888,Human,Servicio,1950.38
889,Thousand,Servicio,4954.25
890,Billion,Software,1385.81
891,Past,Hardware,3824.08
892,Area,Suscripción,343.77
893,Relationship,Servicio,2363.97
894,Save,Suscripción,339.13
895,Talk,Software,2405.21
896,Against,Software,186.38
897,Purpose,Suscripción,3085.81
898,Project,Servicio,2953.22
899,Relate,Suscripción,3999.32
900,Painting,Servicio,2937.27
901,Final,Servicio,4633.7
902,Nearly,Software,3926.37
903,Each,Suscripción,706.65
904,Lose,Software,1364.09
905,Factor,Hardware,179.84
906,Property,Software,1961.36
907,Attention,Servicio,2572.2
908,Now,Suscripción,4732.43
909,Keep,Hardware,2635.22
910,Knowledge,Hardware,3916.09
911,Professor,Hardware,1376.72
912,Care,Hardware,808.13
913,Yet,Suscripción,4063.64
914,Food,Servicio,1274.75
915,Group,Hardware,4363.11
916,Lead,Servicio,890.76
917,Social,Software,4265.35
918,Sign,Servicio,3875.6
919,Career,Hardware,3075.54
920,Again,Software,4258.59
921,Color,Software,1687.02
922,Personal,Software,871.87
923,Memory,Hardware,827.35
924,Quality,Servicio,1388.28
925,Hard,Suscripción,2258.82
926,Seat,Servicio,4386.31
927,Understand,Hardware,493.2
928,Those,Hardware,4580.45
929,Help,Software,4631.2
930,Event,Servicio,3649.82
931,Success,Hardware,4506.4
932,Hour,Hardware,3861.43
933,Government,Suscripción,2665.09
934,Car,Servicio,3023.71
935,Toward,Software,3159.71
936,Including,Software,678.12
937,Involve,Software,1005.62
938,Up,Servicio,2640.68
939,He,Hardware,620.38
940,Middle,Hardware,4826.65
941,Form,Suscripción,2560.28
942,Program,Suscripción,1931.43
943,Sure,Hardware,829.82
944,Including,Hardware,2111.84
945,Live,Servicio,1547.01
946,Recently,Suscripción,485.24
947,Foot,Software,4836.68
948,Option,Software,1361.64
949,Town,Software,3467.83
950,Military,Software,502.05
951,Politics,Hardware,4570.19
952,Cultural,Hardware,2974.22
953,Father,Servicio,3301.52
954,Value,Software,3919.83
955,Expert,Hardware,3049.28
956,Out,Hardware,400.99
957,Real,Hardware,2176.43
958,Teacher,Software,1347.05
959,Part,Hardware,2459.25
960,Bad,Suscripción,2051.41
961,Debate,Software,4141.34
962,Learn,Software,1272.89
963,Book,Suscripción,1046.44
964,Recent,Servicio,4792.53
965,Explain,Servicio,4750.11
966,Record,Software,4967.65
967,Talk,Software,2863.48
968,Education,Software,610.06
969,In,Suscripción,4406.83
970,Song,Hardware,768.32
971,Woman,Suscripción,820.19
972,Much,Hardware,1007.32
973,Either,Hardware,3284.42
974,Cup,Servicio,580.64
975,Include,Suscripción,3902.49
976,Player,Suscripción,338.35
977,Again,Software,596.71
978,Board,Suscripción,2200.71
979,Note,Hardware,1926.9
980,Finish,Hardware,4949.06
981,Degree,Suscripción,4835.98
982,Summer,Servicio,988.92
983,Create,Servicio,4735.99
984,Recently,Software,3476.7
985,Defense,Software,2073.77
986,Step,Hardware,3711.17
987,Thing,Suscripción,4505.7
988,Indeed,Hardware,941.7
989,Meeting,Hardware,1020.12
990,True,Suscripción,2073.17
991,Itself,Hardware,887.6
992,Individual,Hardware,1833.97
993,Senior,Servicio,3246.17
994,Speak,Software,4073.45
995,Sea,Servicio,1544.58
996,Best,Software,1444.57
997,Court,Software,3909.73
998,Wide,Software,1936.08
999,Pass,Servicio,4101.45
1000,Call,Suscripción,4967.23
